id,nazwa,cena,waga
78,Legendary Robe,107,12.5
79,Rare Axe,23,35.3
80,Unique Coat,80,43.2
81,Legendary Scythe,85,17.3
82,Bronze Hood,106,7.6
83,Common Gauntlets,17,6.3
84,Uncommon Spear,26,33.4
85,Epic Crown,31,49.5
86,Holy Robe,97,26.1
87,Legendary Coat,74,9.4
88,Bronze Gauntlets,34,13.4
89,Unique Helmet,84,36.9
90,Divine Trousers,80,44.5
91,Common Dagger,77,31.4
92,Holy Crown,39,41.8
93,Uncommon Gauntlets,41,28.3
94,Holy Hood,99,46.4
95,Common Bow,116,32.5
96,Epic Flail,59,4.3
97,Uncommon Crown,92,28.4
98,Uncommon Dagger,46,36.0
99,Rare Spear,93,6.7
100,Golden Crown,105,21.4
101,Silver Trousers,15,23.0
102,Rare Armor,108,38.8
103,Legendary Shield,57,1.6
104,Legendary Axe,18,27.3
105,Divine Helmet,22,2.8
106,Holy Bow,110,38.1
107,Holy Coat,89,10.9
108,Epic Spear,4,45.3
109,Uncommon Claw,66,45.7
110,Legendary Gauntlets,67,37.6
111,Rare Armor,78,8.9
112,Golden Hood,8,17.7
113,Silver Shield,7,34.5
114,Holy Flail,45,6.8
115,Bronze Trousers,78,48.1
116,Epic Staff,38,39.3
117,Rare Greaves,118,13.9
118,Golden Mask,50,10.6
119,Legendary Armor,116,28.1
120,Bronze Boots,119,11.6
121,Common Robe,41,20.5
122,Rare Hammer,60,30.3
123,Bronze Coat,25,1.6
124,Rare Sword,77,20.5
125,Holy Headband,93,29.1
126,Legendary Hood,88,21.0
127,Holy Claw,24,9.2
128,Legendary Mask,40,40.1
129,Holy Scythe,47,3.3
130,Epic Shield,18,7.6
131,Unique Hammer,56,9.8
132,Holy Hammer,97,29.2
133,Common Flail,104,14.6
134,Holy Coat,10,21.5
135,Common Sword,70,37.9
136,Bronze Scythe,0,14.2
137,Silver Bow,78,22.9
138,Divine Bow,59,13.3
139,Common Greaves,37,15.8
140,Epic Bow,37,48.8
141,Golden Gauntlets,41,36.5
142,Holy Boots,74,39.3
143,Golden Flail,92,44.7
144,Golden Armor,108,17.1
145,Bronze Hammer,112,5.0
146,Epic Robe,43,21.9
147,Emil's Hammer,19,19.2
148,Divine Hammer,7,26.6
149,Bronze Mask,31,40.4
150,Bronze Flail,78,19.4
151,Divine Helmet,82,32.6
152,Divine Scythe,115,48.0
153,Rare Scythe,1,26.3
154,Legendary Mask,28,26.5
155,Rare Mask,27,23.0
156,Holy Mask,15,40.7
157,Golden Dagger,63,10.5
158,Bronze Claw,107,11.0
159,Uncommon Gloves,80,24.3
160,Epic Greaves,57,27.6
161,Common Crossbow,24,19.6
162,Divine Gauntlets,14,45.4
163,Legendary Crossbow,6,17.2
164,Uncommon Hammer,71,16.5
165,Divine Headband,67,11.2
166,Silver Hammer,26,38.5
167,Divine Crossbow,55,43.3
168,Silver Scythe,42,32.3
169,Epic Helmet,120,19.7
170,Bronze Crown,30,8.3
171,Silver Helmet,41,19.5
172,Uncommon Flail,85,39.8
173,Unique Gauntlets,117,46.5
174,Legendary Dagger,14,1.3
175,Epic Hammer,90,28.0
176,Golden Staff,51,43.7
177,Bronze Robe,72,46.3
178,Uncommon Gloves,5,1.0
179,Legendary Hammer,2,14.4
180,Bronze Staff,87,26.4
181,Silver Gloves,92,19.7
182,Legendary Gauntlets,79,17.5
183,Common Shield,13,42.8
184,Silver Armor,88,8.9
185,Rare Staff,96,49.5
186,Common Robe,66,11.6
187,Bronze Greaves,41,27.8
188,Bronze Axe,81,41.7
189,Silver Shield,63,16.6
190,Holy Dagger,3,30.2
191,Silver Staff,99,2.2
192,Divine Crown,32,33.2
193,Bronze Hammer,90,28.0
194,Epic Shield,3,6.4
195,Rare Staff,50,48.7
196,Unique Claw,107,12.2
197,Divine Helmet,86,28.3
198,Bronze Hammer,46,28.7
199,Golden Headband,23,11.5
200,Rare Claw,79,29.0
201,Rare Boots,75,24.3
202,Holy Crown,13,10.5
203,Rare Gauntlets,117,28.5
204,Epic Shield,57,26.8
205,Epic Shield,4,35.6
206,Golden Mask,55,36.6
207,Silver Coat,98,47.5
208,Rare Shield,81,6.0
209,Epic Staff,98,46.8
210,Common Staff,59,3.1
211,Uncommon Flail,104,29.0
212,Epic Sword,48,14.0
213,Silver Headband,113,10.2
214,Rare Armor,76,1.9
215,Unique Sword,11,24.9
216,Epic Trousers,69,4.3
217,Divine Coat,118,10.5
218,Golden Hammer,39,4.9
219,Golden Hood,10,32.4
220,Rare Shield,59,45.4
221,Unique Trousers,61,28.8
222,Holy Crossbow,28,2.3
223,Epic Sword,2,15.6
224,Bronze Bow,90,43.2
225,Unique Crown,104,37.4
226,Epic Bow,117,21.7
227,Epic Armor,0,49.7
228,Divine Mask,91,1.7
229,Epic Trousers,75,34.0
230,Golden Spear,16,24.3
231,Golden Axe,105,35.6
232,Epic Gauntlets,66,47.7
233,Golden Hammer,120,24.7
234,Common Staff,39,10.4
235,Bronze Spear,60,46.3
236,Common Helmet,23,41.6
237,Divine Hood,103,37.7
238,Holy Bow,76,32.2
239,Uncommon Hammer,40,25.3
240,Bronze Robe,2,26.2
241,Epic Axe,21,39.4
242,Golden Crossbow,35,12.4
243,Rare Armor,70,21.5
244,Rare Coat,120,43.8
245,Bronze Gauntlets,31,2.5
246,Silver Staff,38,20.5
247,Uncommon Shield,77,7.9
248,Divine Staff,77,22.2
249,Golden Crown,93,28.5
250,Uncommon Robe,41,28.0
251,Divine Hood,73,37.7
252,Bronze Gloves,5,33.1
253,Uncommon Spear,1,32.4
254,Uncommon Hammer,94,26.5
255,Bronze Coat,38,38.2
256,Holy Shield,19,42.1
257,Bronze Scythe,8,20.7
258,Bronze Bow,61,23.3
259,Holy Hood,15,8.0
260,Legendary Robe,96,26.3
261,Legendary Dagger,9,43.1
262,Rare Bow,58,28.7
263,Rare Crossbow,89,32.1
264,Common Greaves,4,28.6
265,Holy Flail,94,9.7
266,Golden Sword,110,14.4
267,Holy Flail,63,44.4
268,Common Bow,43,37.0
269,Legendary Gauntlets,7,13.3
270,Divine Gloves,4,20.4
271,Silver Crossbow,103,6.5
272,Holy Mask,18,26.2
273,Silver Axe,95,42.0
274,Common Bow,115,38.5
275,Uncommon Scythe,53,10.1
276,Epic Greaves,42,14.5
277,Bronze Sword,37,34.0
278,Epic Armor,79,2.8
279,Rare Gauntlets,30,38.2
280,Epic Claw,46,25.2
281,Unique Dagger,35,20.7
282,Common Mask,30,14.0
283,Common Gloves,9,41.3
284,Bronze Scythe,41,11.9
285,Epic Bow,59,42.2
286,Bronze Axe,52,7.9
287,Legendary Dagger,117,34.7
288,Unique Coat,76,42.2
289,Epic Flail,34,1.8
290,Holy Bow,93,19.3
291,Rare Shield,76,47.4
292,Uncommon Gloves,29,44.0
293,Epic Trousers,7,11.9
294,Common Scythe,4,35.0
295,Legendary Scythe,73,28.9
296,Divine Headband,35,22.5
297,Unique Hood,91,43.3
298,Holy Gloves,54,9.5
299,Uncommon Gauntlets,6,37.0
300,Legendary Staff,59,24.9
301,Unique Crossbow,9,7.5
302,Legendary Boots,35,24.6
303,Golden Crown,96,43.2
304,Legendary Flail,58,25.4
305,Divine Mask,29,37.2
306,Legendary Claw,38,7.6
307,Silver Greaves,49,24.4
308,Golden Gauntlets,112,49.4
309,Uncommon Scythe,94,20.0
310,Divine Hammer,45,24.0
311,Golden Gloves,10,13.8
312,Golden Sword,42,8.9
313,Silver Hammer,10,15.9
314,Bronze Scythe,14,46.7
315,Bronze Flail,104,29.2
316,Common Crossbow,35,10.3
317,Uncommon Bow,109,6.4
318,Epic Headband,72,14.0
319,Holy Hood,22,42.6
320,Common Gloves,88,25.4
321,Rare Helmet,16,33.6
322,Silver Axe,105,31.4
323,Legendary Hammer,33,23.7
324,Rare Mask,94,45.5
325,Silver Claw,8,18.7
326,Uncommon Coat,119,7.5
327,Silver Gloves,54,49.9
328,Unique Robe,74,16.1
329,Rare Gauntlets,79,3.4
330,Unique Scythe,63,3.3
331,Rare Coat,70,4.5
332,Legendary Greaves,87,16.2
333,Bronze Armor,34,16.3
334,Common Headband,105,17.4
335,Rare Crossbow,76,17.0
336,Common Claw,27,45.4
337,Common Greaves,94,27.0
338,Rare Gauntlets,21,36.4
339,Uncommon Robe,25,24.2
340,Golden Boots,82,30.4
341,Uncommon Spear,30,44.6
342,Common Dagger,67,11.7
343,Epic Flail,15,10.5
344,Bronze Crown,105,36.6
345,Silver Robe,34,33.1
346,Silver Mask,74,46.3
347,Unique Headband,37,24.4
348,Divine Headband,41,4.5
349,Bronze Dagger,81,2.6
350,Uncommon Axe,51,22.2
351,Silver Scythe,119,22.6
352,Golden Gloves,24,28.4
353,Unique Axe,55,33.1
354,Uncommon Axe,4,33.3
355,Common Robe,68,35.5
356,Divine Claw,83,8.2
357,Silver Flail,21,5.0
358,Divine Shield,67,3.7
359,Golden Greaves,38,22.8
360,Uncommon Spear,113,29.8
361,Unique Hood,92,32.8
362,Holy Armor,26,1.6
363,Unique Spear,3,17.0
364,Uncommon Staff,22,11.3
365,Divine Crossbow,91,19.5
366,Divine Gloves,74,15.6
367,Divine Trousers,70,23.2
368,Unique Crossbow,105,34.1
369,Unique Headband,62,19.9
370,Golden Dagger,113,1.8
371,Divine Crown,31,6.7
372,Divine Helmet,73,25.4
373,Bronze Greaves,111,11.8
374,Common Bow,95,21.6
375,Unique Dagger,27,5.8
376,Golden Axe,97,27.6
377,Epic Robe,108,38.4
378,Unique Bow,106,13.3
379,Divine Hood,70,24.6
380,Epic Axe,97,28.7
381,Golden Flail,2,42.4
382,Uncommon Coat,60,21.6
383,Silver Helmet,14,34.9
384,Holy Headband,51,3.5
385,Common Dagger,22,4.1
386,Legendary Claw,28,21.5
387,Holy Bow,16,29.5
388,Silver Scythe,22,29.3
389,Silver Trousers,26,25.6
390,Rare Axe,90,12.2
391,Uncommon Gloves,119,30.5
392,Uncommon Greaves,112,3.6
393,Epic Sword,37,40.2
394,Uncommon Dagger,24,30.4
395,Uncommon Trousers,94,29.7
396,Uncommon Dagger,98,39.7
397,Epic Hammer,117,20.6
398,Uncommon Helmet,101,5.1
399,Golden Boots,74,20.1
400,Holy Axe,102,9.6
401,Divine Crossbow,64,46.1
402,Bronze Crown,82,17.9
403,Unique Sword,0,10.7
404,Rare Robe,16,12.1
405,Divine Spear,79,34.0
406,Legendary Gloves,31,5.9
407,Divine Trousers,106,33.4
408,Divine Greaves,108,40.8
409,Unique Bow,51,12.6
410,Bronze Coat,3,34.3
411,Silver Hammer,33,25.7
412,Divine Axe,114,37.2
413,Common Scythe,90,23.0
414,Golden Flail,85,47.0
415,Unique Armor,107,40.3
416,Common Robe,0,18.6
417,Epic Gloves,13,41.4
418,Bronze Spear,48,7.7
419,Epic Axe,12,31.3
420,Common Claw,71,8.0
421,Unique Trousers,116,11.1
422,Unique Scythe,13,30.5
423,Epic Helmet,35,36.1
424,Silver Helmet,44,6.7
425,Epic Dagger,46,39.3
426,Divine Shield,7,43.5
427,Unique Claw,111,26.2
428,Epic Dagger,63,24.1
429,Rare Armor,65,49.4
430,Holy Flail,104,23.8
431,Silver Crossbow,64,13.8
432,Holy Hammer,83,13.1
433,Uncommon Gauntlets,97,45.2
434,Divine Scythe,79,29.9
435,Common Boots,49,13.8
436,Epic Boots,89,23.0
437,Silver Staff,82,8.9
438,Epic Trousers,8,38.9
439,Bronze Gloves,96,5.1
440,Bronze Crown,59,17.0
441,Holy Coat,35,43.2
442,Epic Staff,72,26.7
443,Divine Helmet,96,3.5
444,Golden Greaves,90,27.4
445,Golden Staff,99,45.8
446,Silver Scythe,52,47.0
447,Holy Dagger,6,17.8
448,Golden Gloves,106,41.6
449,Legendary Spear,52,24.7
450,Silver Mask,80,12.3
451,Epic Gloves,84,6.6
452,Legendary Headband,110,10.9
453,Bronze Helmet,82,44.1
454,Unique Flail,115,31.2
455,Rare Flail,106,2.2
456,Uncommon Mask,55,32.9
457,Common Hammer,100,37.0
458,Silver Robe,42,40.0
459,Holy Shield,83,3.9
460,Legendary Flail,47,48.0
461,Silver Scythe,40,28.8
462,Golden Spear,86,42.5
463,Uncommon Bow,20,38.9
464,Silver Spear,53,16.0
465,Silver Hammer,36,7.8
466,Silver Spear,106,3.6
467,Bronze Axe,104,18.9
468,Michael's Hammer,99,29.2
469,Common Bow,115,35.4
470,Golden Gauntlets,77,13.0
471,Epic Coat,7,21.2
472,Uncommon Headband,1,42.8
473,Holy Dagger,36,7.2
474,Legendary Staff,81,5.3
475,Golden Bow,95,3.9
476,Common Crown,24,6.7
477,Silver Robe,26,22.7
478,Divine Staff,102,36.8
479,Unique Robe,89,31.1
480,Golden Boots,85,19.5
481,Holy Axe,3,30.6
482,Divine Bow,27,32.2
483,Silver Boots,111,38.1
484,Golden Staff,48,48.5
485,Rare Greaves,54,17.3
486,Divine Armor,102,19.7
487,Unique Boots,27,35.1
488,Holy Helmet,5,35.6
489,Golden Hammer,70,42.7
490,Bronze Crossbow,45,21.8
491,Silver Sword,50,37.6
492,Rare Hood,22,17.7
493,Holy Dagger,54,26.1
494,Epic Hammer,99,2.0
495,Rare Armor,2,21.7
496,Uncommon Gauntlets,43,43.8
497,Unique Greaves,9,24.8
498,Bronze Scythe,45,37.0
499,Golden Scythe,47,8.2
500,Uncommon Flail,81,31.2
501,Silver Scythe,43,43.5
502,Divine Axe,62,46.0
503,Unique Robe,16,31.0
504,Uncommon Headband,65,4.7
505,Unique Scythe,55,22.3
506,Unique Greaves,46,7.8
507,Bronze Hammer,102,46.2
508,Divine Shield,116,46.1
509,Common Spear,84,24.0
510,Uncommon Gloves,46,27.6
511,Holy Trousers,120,38.0
512,Unique Crown,25,31.8
513,Golden Scythe,120,39.0
514,Legendary Sword,34,29.0
515,Rare Crown,88,9.4
516,Rare Claw,65,48.5
517,Divine Hammer,96,48.8
518,Rare Bow,105,27.0
519,Divine Spear,2,12.8
520,Holy Spear,101,10.4
521,Legendary Mask,36,36.0
522,Common Trousers,76,24.2
523,Golden Hammer,4,20.5
524,Uncommon Flail,19,26.6
525,Epic Armor,65,16.7
526,Silver Armor,72,33.9
527,Uncommon Sword,105,40.9
528,Unique Axe,83,27.7
529,Uncommon Helmet,62,17.5
530,Epic Trousers,19,21.8
531,Holy Bow,2,12.4
532,Common Hood,118,5.9
533,Uncommon Claw,55,38.7
534,Golden Bow,55,10.7
535,Uncommon Helmet,68,17.4
536,Bronze Hood,14,3.7
537,Rare Gloves,73,36.6
538,Divine Trousers,79,48.9
539,Divine Flail,27,9.8
540,Rare Helmet,65,34.5
541,Bronze Axe,113,21.0
542,Golden Spear,70,2.9
543,Rare Robe,24,35.6
544,Uncommon Boots,67,30.5
545,Golden Mask,113,36.9
546,Unique Greaves,118,39.9
547,Common Gloves,42,49.0
548,Uncommon Spear,67,30.9
549,Divine Trousers,87,9.4
550,Rare Mask,21,10.5
551,Divine Crown,52,32.1
552,Rare Hood,26,45.1
553,Golden Sword,17,32.0
554,Uncommon Hood,25,1.7
555,Legendary Mask,73,34.4
556,Epic Boots,41,1.5
557,Uncommon Trousers,76,24.5
558,Common Greaves,53,15.1
559,Bronze Sword,60,7.5
560,Uncommon Staff,59,13.9
561,Uncommon Crown,119,41.1
562,Silver Hammer,35,5.2
563,Legendary Flail,30,16.7
564,Unique Shield,50,47.7
565,Golden Hood,118,3.2
566,Divine Claw,116,33.6
567,Holy Helmet,90,43.0
568,Divine Mask,2,5.0
569,Divine Shield,70,35.6
570,Epic Staff,72,42.1
571,Unique Hammer,103,12.3
572,Legendary Hammer,67,45.5
573,Rare Gauntlets,56,32.8
574,Epic Flail,58,46.1
575,Common Bow,46,35.9
576,Bronze Sword,56,43.8
577,Unique Gauntlets,59,45.1
578,Legendary Flail,51,31.7
579,Unique Trousers,73,2.1
580,Common Robe,31,30.2
581,Divine Axe,16,36.2
582,Silver Bow,36,10.0
583,Unique Hood,119,20.8
584,Common Spear,72,40.0
585,Uncommon Crossbow,108,21.4
586,Bronze Scythe,118,22.7
587,Divine Spear,102,4.1
588,Golden Spear,6,44.6
589,Silver Armor,77,18.1
590,Bronze Shield,34,11.5
591,Holy Greaves,14,7.6
592,Legendary Hammer,21,13.7
593,Divine Hammer,102,11.2
594,Divine Staff,116,42.8
595,Bronze Hood,97,25.0
596,Holy Greaves,19,15.1
597,Divine Robe,22,45.5
598,Epic Hood,72,46.7
599,Divine Trousers,43,50.0
600,Rare Spear,57,1.1
601,Uncommon Gloves,114,2.5
602,Epic Hood,48,1.7
603,Uncommon Mask,37,41.1
604,Golden Robe,81,47.1
605,Holy Gloves,65,11.4
606,Legendary Flail,38,11.7
607,Uncommon Axe,66,31.3
608,Legendary Staff,0,6.5
609,Legendary Spear,103,23.8
610,Silver Gloves,99,2.6
611,Golden Armor,110,21.9
612,Legendary Mask,83,35.3
613,Golden Claw,27,44.2
614,Legendary Headband,61,23.2
615,Silver Claw,27,47.3
616,Common Crown,56,31.7
617,Legendary Dagger,84,26.5
618,Rare Armor,18,7.7
619,Divine Robe,54,13.9
620,Unique Dagger,83,4.5
621,Uncommon Sword,45,12.9
622,Legendary Claw,43,2.4
623,Bronze Shield,28,36.9
624,Uncommon Boots,102,5.3
625,Uncommon Hood,11,11.7
626,Legendary Flail,38,14.3
627,Common Shield,17,44.2
628,Holy Mask,69,15.2
629,Silver Greaves,45,26.2
630,Divine Hood,104,47.3
631,Legendary Crown,13,47.6
632,Holy Dagger,11,15.5
633,Bronze Mask,107,21.0
634,Divine Robe,75,38.0
635,Bronze Axe,107,19.2
636,Epic Spear,116,41.7
637,Bronze Mask,12,32.0
638,Divine Headband,4,23.9
639,Common Mask,43,28.2
640,Holy Mask,44,27.0
641,Silver Crown,1,24.3
642,Unique Mask,79,2.5
643,Bronze Greaves,34,13.1
644,Holy Greaves,90,10.7
645,Holy Flail,89,42.3
646,Common Hood,22,6.4
647,Common Flail,66,46.4
648,Rare Staff,85,18.3
649,Epic Helmet,27,9.5
650,Epic Crossbow,24,48.3
651,Silver Headband,12,32.2
652,Bronze Gauntlets,32,42.3
653,Rare Scythe,100,23.3
654,Silver Headband,55,13.4
655,Bronze Axe,108,6.6
656,Silver Hammer,54,28.4
657,Divine Helmet,81,22.6
658,Silver Coat,79,6.9
659,Unique Helmet,95,17.8
660,Divine Helmet,66,37.8
661,Common Greaves,46,19.5
662,Rare Hood,76,36.4
663,Golden Claw,103,31.9
664,Bronze Boots,21,33.7
665,Bronze Spear,98,12.6
666,Common Armor,85,2.9
667,Bronze Armor,87,3.2
668,Rare Armor,99,20.8
669,Common Shield,60,2.3
670,Bronze Staff,10,1.2
671,Divine Flail,89,4.1
672,Divine Flail,12,25.5
673,Legendary Bow,60,24.0
674,Silver Dagger,99,26.3
675,Rare Bow,39,21.1
676,Holy Helmet,47,48.7
677,Divine Staff,48,5.4
678,Silver Scythe,59,2.1
679,Conrad's Helmet,56,1.1
680,Holy Claw,116,25.5
681,Uncommon Staff,23,32.9
682,Silver Gauntlets,69,18.8
683,Bronze Sword,12,27.4
684,Legendary Mask,53,9.4
685,Unique Helmet,7,44.0
686,Silver Spear,88,19.4
687,Bronze Flail,38,32.5
688,Divine Greaves,45,11.6
689,Uncommon Gloves,111,46.8
690,Golden Greaves,87,31.4
691,Holy Mask,16,14.2
692,Silver Scythe,13,38.3
693,Silver Crossbow,23,40.2
694,Common Scythe,40,22.0
695,Rare Crossbow,58,39.3
696,Rare Dagger,15,38.4
697,Common Greaves,85,6.1
698,Epic Crossbow,50,47.3
699,Holy Crossbow,20,45.1
700,Common Robe,53,1.4
701,Uncommon Armor,53,35.4
702,Holy Hood,73,20.3
703,Common Armor,104,35.4
704,Uncommon Greaves,0,33.3
705,Common Claw,45,29.4
706,Bronze Scythe,82,20.9
707,Legendary Gloves,68,30.9
708,Legendary Helmet,1,18.8
709,Unique Flail,68,26.2
710,Common Crown,23,29.4
711,Unique Flail,56,30.9
712,Epic Bow,38,7.3
713,Unique Crown,92,20.1
714,Epic Greaves,91,15.7
715,Unique Staff,69,30.5
716,Divine Headband,1,8.9
717,Legendary Shield,83,42.3
718,Bronze Flail,116,39.6
719,Unique Gloves,32,43.0
720,Unique Scythe,84,48.4
721,Divine Hood,96,2.9
722,Common Bow,35,36.9
723,Rare Scythe,80,23.5
724,Silver Trousers,56,37.7
725,Divine Crossbow,78,36.7
726,Common Crossbow,119,34.0
727,Golden Crown,22,1.8
728,Rare Gloves,2,24.8
729,Bronze Shield,61,41.7
730,Silver Axe,82,49.2
731,Unique Staff,45,5.9
732,Divine Gauntlets,45,2.5
733,Holy Headband,85,40.5
734,Legendary Hammer,30,21.1
735,Common Armor,0,25.0
736,Holy Mask,31,25.0
737,Holy Gauntlets,33,11.0
738,Uncommon Boots,118,16.7
739,Rare Gloves,67,33.4
740,Epic Hammer,39,45.8
741,Silver Sword,43,20.9
742,Common Claw,62,9.4
743,Divine Hood,36,9.1
744,Unique Boots,75,31.3
745,Golden Headband,78,26.3
746,Holy Helmet,41,35.1
747,Golden Crossbow,113,8.2
748,Common Robe,60,47.6
749,Golden Claw,101,1.8
750,Uncommon Axe,29,25.9
751,Epic Helmet,117,27.1
752,Uncommon Gauntlets,90,12.0
753,Unique Axe,39,31.3
754,Unique Spear,54,34.0
755,Uncommon Gauntlets,99,15.2
756,Golden Scythe,96,10.1
757,Divine Shield,6,34.2
758,Golden Axe,39,41.7
759,Rare Dagger,52,36.6
760,Bronze Bow,73,8.2
761,Silver Headband,119,13.0
762,Silver Armor,59,36.2
763,Silver Sword,103,14.5
764,Holy Bow,33,23.9
765,Uncommon Claw,104,24.9
766,Common Hammer,72,26.7
767,Bronze Crown,19,25.5
768,Epic Hammer,58,26.3
769,Common Shield,42,33.2
770,Uncommon Spear,66,4.0
771,Divine Armor,29,1.2
772,Divine Greaves,96,19.3
773,Holy Dagger,88,15.9
774,Divine Hood,65,48.9
775,Bronze Scythe,106,13.3
776,Holy Robe,0,15.0
777,Rare Shield,89,6.7
778,Epic Gloves,19,20.1
779,Rare Gauntlets,91,23.6
780,Silver Claw,21,7.3
781,Common Trousers,85,34.8
782,Legendary Crossbow,53,35.0
783,Divine Spear,26,10.9
784,Holy Trousers,70,28.8
785,Uncommon Shield,91,25.0
786,Divine Sword,111,47.2
787,Epic Axe,2,40.1
788,Bronze Coat,112,32.5
789,Divine Scythe,116,29.3
790,Silver Gauntlets,90,35.9
791,Bronze Armor,52,10.1
792,Silver Boots,44,2.1
793,Unique Scythe,85,14.3
794,Rare Armor,29,22.5
795,Epic Boots,95,6.9
796,Holy Trousers,30,44.0
797,Golden Staff,44,11.3
798,Uncommon Gloves,17,25.0
799,Common Gloves,8,6.9
800,Unique Trousers,102,13.7
801,Uncommon Shield,96,30.8
802,Divine Hammer,60,4.8
803,Rare Helmet,104,43.6
804,Legendary Flail,118,13.1
805,Common Mask,71,11.0
806,Common Shield,45,38.5
807,Common Dagger,27,6.1
808,Bronze Flail,118,17.2
809,Uncommon Claw,2,8.6
810,Unique Dagger,93,34.7
811,Legendary Crown,98,43.0
812,Legendary Axe,11,49.0
813,Uncommon Gauntlets,77,41.3
814,Rare Gauntlets,28,4.1
815,Unique Headband,12,23.1
816,Epic Greaves,112,13.7
817,Divine Boots,78,32.5
818,Bronze Bow,76,49.1
819,Uncommon Spear,118,39.3
820,Epic Headband,66,25.0
821,Common Dagger,19,1.2
822,Silver Greaves,33,5.4
823,Unique Gauntlets,33,18.6
824,Epic Crossbow,109,10.8
825,Epic Coat,34,14.5
826,Epic Hood,95,39.0
827,Divine Flail,101,24.4
828,Bronze Claw,45,12.3
829,Common Greaves,69,34.0
830,Unique Bow,68,34.4
831,Holy Dagger,16,19.9
832,Legendary Crown,85,17.2
833,Divine Trousers,69,12.8
834,Golden Crown,72,49.9
835,Unique Scythe,17,27.8
836,Golden Hammer,8,13.5
837,Unique Headband,63,15.9
838,Divine Scythe,23,45.7
839,Golden Crossbow,68,14.0
840,Epic Robe,103,17.7
841,Silver Armor,76,8.7
842,Epic Coat,22,12.5
843,Rare Crossbow,45,42.9
844,Legendary Helmet,11,44.3
845,Holy Trousers,58,16.7
846,Uncommon Armor,96,32.0
847,Rare Spear,70,23.3
848,Unique Scythe,59,49.5
849,Epic Scythe,15,34.6
850,Divine Mask,99,18.3
851,Divine Crown,12,33.7
852,Epic Gloves,56,10.9
853,Golden Claw,80,10.6
854,Divine Greaves,33,17.4
855,Rare Robe,27,45.2
856,Unique Dagger,8,9.2
857,Bronze Hammer,33,23.1
858,Silver Gloves,36,16.4
859,Divine Coat,56,18.1
860,Golden Trousers,23,12.7
861,Holy Gloves,78,15.7
862,Bronze Dagger,110,35.0
863,Bronze Sword,105,3.4
864,Common Trousers,44,12.2
865,Epic Hammer,23,24.3
866,Divine Armor,19,22.5
867,Holy Headband,77,39.8
868,Silver Staff,42,42.1
869,Silver Headband,40,41.5
870,Golden Bow,99,44.7
871,Common Bow,26,49.6
872,Holy Gloves,106,24.6
873,Golden Boots,16,29.5
874,Holy Boots,98,10.0
875,Holy Hood,74,4.3
876,Legendary Greaves,49,37.9
877,Epic Bow,79,48.3
878,Common Claw,8,45.0
879,Uncommon Hammer,21,27.5
880,Holy Crown,116,31.5
881,Unique Gauntlets,9,12.2
882,Silver Spear,84,25.2
883,Legendary Claw,118,35.5
884,Unique Helmet,45,34.0
885,Epic Helmet,67,19.0
